ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1981-01-01,11055.515234999999,-21093.95930568495,4186.482206987148,11055.515234999999,11055.515234999999,-19444.683102174706,-19444.683102174706,-19444.683102174706,-19444.683102174706,-19444.683102174706,-19444.683102174706,0.0,0.0,0.0,-8389.167867174707
1982-01-01,12441.684972851419,-18822.645035553855,5512.327969386774,12441.684972851419,12441.684972851419,-19349.48289749988,-19349.48289749988,-19349.48289749988,-19349.48289749988,-19349.48289749988,-19349.48289749988,0.0,0.0,0.0,-6907.797924648463
1983-01-01,13827.854711757369,-16812.449771391704,7672.242476467774,13827.854711757369,13827.854711757369,-19007.5290278374,-19007.5290278374,-19007.5290278374,-19007.5290278374,-19007.5290278374,-19007.5290278374,0.0,0.0,0.0,-5179.674316080032
1984-01-01,15214.024450663317,-15390.180670318718,9268.686841420029,15214.024450663317,15214.024450663317,-18419.23947139442,-18419.23947139442,-18419.23947139442,-18419.23947139442,-18419.23947139442,-18419.23947139442,0.0,0.0,0.0,-3205.2150207311024
1985-01-01,16603.99191552106,-14857.712524862707,8868.890794360246,16603.99191552106,16603.99191552106,-19444.683102175157,-19444.683102175157,-19444.683102175157,-19444.683102175157,-19444.683102175157,-19444.683102175157,0.0,0.0,0.0,-2840.6911866540977
1986-01-01,17990.16165544098,-14025.44327975717,11712.40280251738,17990.16165544098,17990.16165544098,-19349.48289749949,-19349.48289749949,-19349.48289749949,-19349.48289749949,-19349.48289749949,-19349.48289749949,0.0,0.0,0.0,-1359.3212420585078
1987-01-01,19376.33139574055,-12315.31676581494,12165.667902722795,19376.33139574055,19376.33139574055,-19007.52902783798,-19007.52902783798,-19007.52902783798,-19007.52902783798,-19007.52902783798,-19007.52902783798,0.0,0.0,0.0,368.80236790257186
1988-01-01,20762.501137057337,-8989.854155729829,14672.463347344501,20762.501137057337,20762.501137057337,-18419.239471395067,-18419.239471395067,-18419.239471395067,-18419.239471395067,-18419.239471395067,-18419.239471395067,0.0,0.0,0.0,2343.2616656622704
1989-01-01,22152.4686036928,-10048.354344777166,15087.486445794211,22152.4686036928,22152.4686036928,-19444.683102174764,-19444.683102174764,-19444.683102174764,-19444.683102174764,-19444.683102174764,-19444.683102174764,0.0,0.0,0.0,2707.7855015180357
1990-01-01,23538.638344555293,-8568.07082063912,16742.01355994282,23538.638344555293,23538.638344555293,-19349.482897499754,-19349.482897499754,-19349.482897499754,-19349.482897499754,-19349.482897499754,-19349.482897499754,0.0,0.0,0.0,4189.155447055538
1991-01-01,24924.808086442896,-5836.471877185126,17828.899947236747,24924.808086442896,24924.808086442896,-19007.529027836812,-19007.529027836812,-19007.529027836812,-19007.529027836812,-19007.529027836812,-19007.529027836812,0.0,0.0,0.0,5917.279058606084
1992-01-01,26310.977828633866,-4269.816522669898,20155.98436274099,26310.977828633866,26310.977828633866,-18419.239471395926,-18419.239471395926,-18419.239471395926,-18419.239471395926,-18419.239471395926,-18419.239471395926,0.0,0.0,0.0,7891.73835723794
1993-01-01,27700.9452961459,-3958.332007283739,20747.69501621088,27700.9452961459,27700.9452961459,-19444.683102174902,-19444.683102174902,-19444.683102174902,-19444.683102174902,-19444.683102174902,-19444.683102174902,0.0,0.0,0.0,8256.262193970997
1994-01-01,29087.115037854906,-3116.3879159110743,21873.72033807372,29087.115037854906,29087.115037854906,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,0.0,0.0,0.0,9737.63214035504
1995-01-01,30473.284779204965,-1378.5866871095357,23833.739485667073,30473.284779204965,30473.284779204965,-19007.529027836557,-19007.529027836557,-19007.529027836557,-19007.529027836557,-19007.529027836557,-19007.529027836557,0.0,0.0,0.0,11465.755751368408
1996-01-01,31859.458175743686,1444.1413000915638,25111.037455215846,31859.458175743686,31859.458175743686,-18419.23947139563,-18419.23947139563,-18419.23947139563,-18419.23947139563,-18419.23947139563,-18419.23947139563,0.0,0.0,0.0,13440.218704348055
1997-01-01,33249.43036614653,1368.4081840953702,25257.898240348735,33249.43036614653,33249.43036614653,-19444.68310217506,-19444.68310217506,-19444.68310217506,-19444.68310217506,-19444.68310217506,-19444.68310217506,0.0,0.0,0.0,13804.747263971472
1998-01-01,34635.604818324224,3432.1127281514455,28350.553315882073,34635.604818324224,34635.604818324224,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,-19349.482897499867,0.0,0.0,0.0,15286.121920824356
1999-01-01,36021.790207000064,5043.677176065036,29512.494578100745,36021.790207000064,36021.790207000064,-19007.529027837292,-19007.529027837292,-19007.529027837292,-19007.529027837292,-19007.529027837292,-19007.529027837292,0.0,0.0,0.0,17014.26117916277
2000-01-01,37408.309518723174,6200.161232132731,30939.278732367744,37408.309518723174,37408.309518723174,-18419.239471391065,-18419.239471391065,-18419.239471391065,-18419.239471391065,-18419.239471391065,-18419.239471391065,0.0,0.0,0.0,18989.07004733211
2001-01-01,38798.64507097423,7159.663736147411,31835.611424829865,38798.64507097423,38798.64507097423,-19444.683102175706,-19444.683102175706,-19444.683102175706,-19444.683102175706,-19444.683102175706,-19444.683102175706,0.0,0.0,0.0,19353.96196879852
2002-01-01,40185.39472603726,7497.987184144288,32174.31806441513,40185.39472603726,40185.39472603726,-19349.482897499023,-19349.482897499023,-19349.482897499023,-19349.482897499023,-19349.482897499023,-19349.482897499023,0.0,0.0,0.0,20835.911828538236
2003-01-01,41572.144381100275,9751.763270925203,33889.36732376051,41572.144381100275,41572.144381100275,-19007.529027834968,-19007.529027834968,-19007.529027834968,-19007.529027834968,-19007.529027834968,-19007.529027834968,0.0,0.0,0.0,22564.615353265308
2004-01-01,42959.03182949662,11892.24281364525,36983.62005688625,42959.03182949662,42959.03182949662,-18419.239471397574,-18419.239471397574,-18419.239471397574,-18419.239471397574,-18419.239471397574,-18419.239471397574,0.0,0.0,0.0,24539.792358099046
2005-01-01,44349.78796131302,12703.871413510538,37469.95138837973,44349.78796131302,44349.78796131302,-19444.683102175015,-19444.683102175015,-19444.683102175015,-19444.683102175015,-19444.683102175015,-19444.683102175015,0.0,0.0,0.0,24905.104859138006
2006-01-01,45736.7757053688,14067.3600288913,39006.13850714481,45736.7757053688,45736.7757053688,-19349.482897500122,-19349.482897500122,-19349.482897500122,-19349.482897500122,-19349.482897500122,-19349.482897500122,0.0,0.0,0.0,26387.292807868675
2007-01-01,47123.76344942455,16209.061170741406,40977.594599457676,47123.76344942455,47123.76344942455,-19007.529027836586,-19007.529027836586,-19007.529027836586,-19007.529027836586,-19007.529027836586,-19007.529027836586,0.0,0.0,0.0,28116.234421587964
2008-01-01,48510.75119524949,17552.947583342797,42819.9987227541,48510.75119524949,48510.75119524949,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,0.0,0.0,0.0,30091.511723856394
2009-01-01,49901.53890702365,18266.06090069686,42965.06256366023,49901.53890702365,49901.53890702365,-19444.683102174662,-19444.683102174662,-19444.683102174662,-19444.683102174662,-19444.683102174662,-19444.683102174662,0.0,0.0,0.0,30456.855804848987
2010-01-01,51288.526731083584,19829.25818888581,44549.312462093556,51288.526731083584,51288.526731083584,-19349.48289749943,-19349.48289749943,-19349.48289749943,-19349.48289749943,-19349.48289749943,-19349.48289749943,0.0,0.0,0.0,31939.043833584154
2011-01-01,52675.51455491489,20208.816952686288,45867.44637891897,52675.51455491489,52675.51455491489,-19007.529027836106,-19007.529027836106,-19007.529027836106,-19007.529027836106,-19007.529027836106,-19007.529027836106,0.0,0.0,0.0,33667.98552707878
2012-01-01,54062.502378746176,23065.839479959566,47933.270673036575,54062.502378746176,54062.502378746176,-18419.239471393685,-18419.239471393685,-18419.239471393685,-18419.239471393685,-18419.239471393685,-18419.239471393685,0.0,0.0,0.0,35643.26290735249
2013-01-01,55453.29016848427,24088.04121589244,47918.17232358513,55453.29016848427,55453.29016848427,-19444.683102175608,-19444.683102175608,-19444.683102175608,-19444.683102175608,-19444.683102175608,-19444.683102175608,0.0,0.0,0.0,36008.607066308665
2014-01-01,56840.27799144564,25314.541711058846,50209.42650856882,56840.27799144564,56840.27799144564,-19349.482897498292,-19349.482897498292,-19349.482897498292,-19349.482897498292,-19349.482897498292,-19349.482897498292,0.0,0.0,0.0,37490.79509394735
2015-01-01,58227.265814407016,27199.678028103408,51624.07296797411,58227.265814407016,58227.265814407016,-19007.52902783794,-19007.52902783794,-19007.52902783794,-19007.52902783794,-19007.52902783794,-19007.52902783794,0.0,0.0,0.0,39219.736786569076
2016-01-01,59614.253637368376,28445.37411635679,54053.99492323155,59614.253637368376,59614.253637368376,-18419.239471393998,-18419.239471393998,-18419.239471393998,-18419.239471393998,-18419.239471393998,-18419.239471393998,0.0,0.0,0.0,41195.01416597438
2017-01-01,61005.041426968,29207.587331292518,53570.168409160804,61005.041426968,61005.041426968,-19444.683102174564,-19444.683102174564,-19444.683102174564,-19444.683102174564,-19444.683102174564,-19444.683102174564,0.0,0.0,0.0,41560.35832479343
2018-01-01,62392.02924992936,29827.44183705472,54970.67156417959,62392.02924992936,62392.02924992936,-19349.48289749967,-19349.48289749967,-19349.48289749967,-19349.48289749967,-19349.48289749967,-19349.48289749967,0.0,0.0,0.0,43042.54635242969
2019-01-01,63779.01707289072,31912.814297238143,56796.56927768398,63779.01707289072,63779.01707289072,-19007.529027835135,-19007.529027835135,-19007.529027835135,-19007.529027835135,-19007.529027835135,-19007.529027835135,0.0,0.0,0.0,44771.48804505558
2020-01-01,65166.00489585209,34139.53184948217,58518.53213123496,65166.00489585209,65166.00489585209,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,-18419.239471393095,0.0,0.0,0.0,46746.765424458994
2021-01-01,66556.79268545171,34650.329526494366,59902.774400178765,66556.79268545171,66556.79268545171,-19444.6831021752,-19444.6831021752,-19444.6831021752,-19444.6831021752,-19444.6831021752,-19444.6831021752,0.0,0.0,0.0,47112.10958327651
2022-01-01,67943.78050841307,36593.073760127634,61301.74197251291,67943.78050841307,67943.78050841307,-19349.48289749787,-19349.48289749787,-19349.48289749787,-19349.48289749787,-19349.48289749787,-19349.48289749787,0.0,0.0,0.0,48594.29761091519
2022-12-31,69326.9683647362,40967.0676923071,66134.0786854364,69326.95163298669,69326.98464908553,-15186.937545421548,-15186.937545421548,-15186.937545421548,-15186.937545421548,-15186.937545421548,-15186.937545421548,0.0,0.0,0.0,54140.03081931465
2023-12-31,70713.95618769755,45310.642778324465,68798.37773606878,70713.90174881252,70714.01095749451,-13626.00720932093,-13626.00720932093,-13626.00720932093,-13626.00720932093,-13626.00720932093,-13626.00720932093,0.0,0.0,0.0,57087.94897837662
2024-12-31,72104.74397729717,41609.21276935068,67787.99171169396,72104.63404658974,72104.8526447264,-17585.459521812016,-17585.459521812016,-17585.459521812016,-17585.459521812016,-17585.459521812016,-17585.459521812016,0.0,0.0,0.0,54519.284455485154
2025-12-31,73491.73180025854,45703.36521228645,69237.88856117864,73491.54687128612,73491.90839169911,-16507.4604657501,-16507.4604657501,-16507.4604657501,-16507.4604657501,-16507.4604657501,-16507.4604657501,0.0,0.0,0.0,56984.271334508434
2026-12-31,74878.7196232199,47551.16535300315,71400.94696897265,74878.4581134004,74878.97425221809,-15186.937545424338,-15186.937545424338,-15186.937545424338,-15186.937545424338,-15186.937545424338,-15186.937545424338,0.0,0.0,0.0,59691.782077795564
